Tanggal,Kota,Merek,Model,Tahun,Harga_Juta,Metode_Pembayaran,Status_Penjualan
2025-06-06,Bandung,Mitsubishi,Pajero Sport,2020,446,Leasing,Terjual
2024-05-19,Semarang,Mitsubishi,Pajero Sport,2020,624,Leasing,Terjual
2024-09-28,Solo,Mitsubishi,Pajero Sport,2021,612,Leasing,Terjual
2025-01-25,Surabaya,Mitsubishi,Pajero Sport,2019,276,Cash,Pending
2025-06-07,Semarang,Honda,HR-V,2022,270,Leasing,Terjual
2025-06-17,Bandung,Suzuki,XL7,2020,267,Leasing,Batal
2024-11-24,Solo,Suzuki,Baleno,2024,142,Leasing,Terjual
2024-09-29,Medan,Suzuki,Ertiga,2019,330,Leasing,Pending
2025-04-17,Surabaya,Suzuki,Baleno,2022,187,Cash,Pending
2024-10-11,Surabaya,Daihatsu,Terios,2023,612,Leasing,Terjual
2025-01-26,Jakarta,Daihatsu,Rocky,2023,221,Kredit,Pending
2024-06-23,Surabaya,Suzuki,XL7,2024,163,Kredit,Batal
2024-09-11,Yogyakarta,Daihatsu,Terios,2024,222,Cash,Pending
2025-04-18,Yogyakarta,Daihatsu,Rocky,2018,129,Leasing,Terjual
2023-06-01,Makassar,Honda,HR-V,2018,281,Cash,Batal
2023-11-09,Surabaya,Daihatsu,Rocky,2019,389,Leasing,Terjual
2023-01-24,Jakarta,Mitsubishi,Pajero Sport,2020,567,Kredit,Batal
2024-09-12,Medan,Toyota,Raize,2019,427,Cash,Batal
2023-03-18,Solo,Toyota,Raize,2023,524,Kredit,Pending
2023-07-15,Bandung,Toyota,Raize,2020,488,Kredit,Pending
2024-03-14,Semarang,Daihatsu,Rocky,2018,224,Cash,Terjual
2025-05-04,Jakarta,Suzuki,XL7,2018,509,Cash,Batal
2023-10-01,Yogyakarta,Suzuki,Baleno,2024,248,Cash,Batal
2024-04-27,Jakarta,Daihatsu,Sigra,2018,241,Kredit,Terjual
2023-09-11,Surabaya,Toyota,Innova,2024,256,Cash,Batal
2024-04-17,Medan,Suzuki,Ertiga,2020,311,Cash,Batal
2023-08-31,Bandung,Daihatsu,Sigra,2019,279,Cash,Batal
2023-12-30,Jakarta,Daihatsu,Sigra,2022,413,Kredit,Batal
2025-02-15,Makassar,Daihatsu,Terios,2018,158,Cash,Pending
2024-01-23,Yogyakarta,Honda,HR-V,2024,483,Kredit,Batal
2023-06-18,Bandung,Honda,Civic,2021,425,Kredit,Pending
2024-07-21,Makassar,Honda,Brio,2023,203,Kredit,Batal
2025-03-28,Bandung,Honda,CR-V,2019,570,Leasing,Terjual
2024-10-15,Solo,Suzuki,Ertiga,2024,544,Cash,Batal
2023-12-13,Yogyakarta,Mitsubishi,Xpander,2023,386,Kredit,Terjual
2025-01-17,Yogyakarta,Toyota,Fortuner,2019,387,Cash,Terjual
2023-02-02,Yogyakarta,Mitsubishi,Pajero Sport,2024,376,Cash,Terjual
2024-06-07,Surabaya,Toyota,Raize,2019,534,Cash,Pending
2023-01-05,Medan,Honda,CR-V,2020,411,Cash,Terjual
2023-12-12,Semarang,Daihatsu,Sigra,2022,291,Kredit,Terjual
2023-11-25,Jakarta,Suzuki,Ertiga,2021,323,Leasing,Pending
2025-04-02,Semarang,Toyota,Fortuner,2020,254,Cash,Terjual
2024-07-11,Yogyakarta,Mitsubishi,Pajero Sport,2018,582,Leasing,Pending
2025-05-25,Makassar,Daihatsu,Sigra,2024,498,Kredit,Pending
2025-06-12,Semarang,Suzuki,XL7,2020,520,Leasing,Pending
2024-07-14,Jakarta,Toyota,Innova,2020,642,Cash,Terjual
2023-09-26,Makassar,Mitsubishi,Pajero Sport,2019,635,Leasing,Terjual
2024-02-23,Bandung,Daihatsu,Terios,2020,315,Leasing,Batal
2024-06-19,Jakarta,Suzuki,Baleno,2024,392,Cash,Terjual
2024-05-26,Yogyakarta,Mitsubishi,Xpander,2018,316,Cash,Pending
2023-07-31,Jakarta,Honda,Brio,2024,648,Leasing,Terjual
2024-09-02,Makassar,Daihatsu,Rocky,2019,286,Leasing,Terjual
2025-06-06,Jakarta,Toyota,Innova,2022,378,Leasing,Pending
2025-03-08,Yogyakarta,Daihatsu,Sigra,2020,634,Cash,Terjual
2024-10-19,Bandung,Daihatsu,Sigra,2018,121,Cash,Terjual
2024-12-20,Jakarta,Honda,HR-V,2020,467,Cash,Pending
2024-06-14,Semarang,Mitsubishi,Xpander,2021,424,Leasing,Pending
2023-08-09,Medan,Mitsubishi,Pajero Sport,2018,606,Kredit,Pending
2024-08-21,Surabaya,Honda,HR-V,2021,148,Leasing,Terjual
2024-08-25,Yogyakarta,Honda,HR-V,2020,427,Leasing,Terjual
2025-03-24,Surabaya,Mitsubishi,Pajero Sport,2024,414,Kredit,Pending
2024-12-20,Jakarta,Suzuki,Baleno,2024,434,Cash,Terjual
2024-12-26,Makassar,Daihatsu,Sigra,2024,397,Cash,Pending
2024-07-10,Medan,Toyota,Innova,2018,413,Kredit,Terjual
2025-06-03,Semarang,Honda,Civic,2022,580,Cash,Batal
2024-11-22,Semarang,Toyota,Avanza,2022,465,Leasing,Pending
2024-05-20,Solo,Daihatsu,Sigra,2021,459,Kredit,Terjual
2024-06-28,Makassar,Honda,Civic,2020,624,Kredit,Terjual
2025-03-26,Yogyakarta,Honda,CR-V,2019,251,Kredit,Batal
2023-09-22,Makassar,Honda,CR-V,2020,376,Leasing,Batal
2023-06-23,Makassar,Honda,Civic,2020,325,Kredit,Batal
2023-07-04,Makassar,Mitsubishi,Xpander,2018,442,Cash,Batal
2025-04-11,Semarang,Mitsubishi,Pajero Sport,2022,621,Leasing,Pending
2023-05-03,Semarang,Mitsubishi,Xpander,2022,485,Cash,Batal
2023-09-28,Bandung,Mitsubishi,Xpander,2018,201,Kredit,Batal
2024-03-12,Makassar,Daihatsu,Sigra,2023,573,Leasing,Batal
2023-04-26,Yogyakarta,Mitsubishi,Pajero Sport,2019,452,Kredit,Pending
2023-07-10,Surabaya,Daihatsu,Rocky,2024,226,Kredit,Pending
2024-09-22,Medan,Suzuki,Ertiga,2024,575,Leasing,Terjual
2024-10-18,Makassar,Suzuki,Baleno,2018,424,Cash,Terjual
2025-03-30,Medan,Honda,CR-V,2019,383,Cash,Batal
2023-12-07,Solo,Mitsubishi,Xpander,2022,228,Leasing,Batal
2024-11-17,Medan,Daihatsu,Sigra,2021,441,Cash,Terjual
2023-01-25,Jakarta,Mitsubishi,Xpander,2021,480,Cash,Pending
2023-02-15,Yogyakarta,Toyota,Raize,2024,479,Leasing,Pending
2024-09-14,Medan,Suzuki,XL7,2022,490,Kredit,Pending
2024-01-21,Bandung,Suzuki,Ertiga,2024,259,Cash,Pending
2023-10-09,Jakarta,Daihatsu,Sigra,2020,596,Cash,Batal
2023-05-03,Semarang,Mitsubishi,Pajero Sport,2024,147,Leasing,Pending
2024-01-23,Surabaya,Suzuki,Baleno,2020,358,Leasing,Terjual
2025-05-27,Bandung,Suzuki,Ertiga,2019,575,Leasing,Terjual
2023-04-23,Bandung,Mitsubishi,Xpander,2023,395,Cash,Pending
2023-10-04,Surabaya,Toyota,Raize,2018,449,Cash,Batal
2024-06-12,Jakarta,Daihatsu,Sigra,2020,572,Leasing,Pending
2023-06-27,Medan,Toyota,Fortuner,2018,509,Leasing,Terjual
2023-09-20,Makassar,Suzuki,XL7,2024,621,Kredit,Terjual
2024-11-26,Jakarta,Daihatsu,Sigra,2020,562,Kredit,Terjual
2023-07-26,Semarang,Daihatsu,Sigra,2023,494,Cash,Terjual
2023-07-18,Yogyakarta,Suzuki,Baleno,2018,428,Leasing,Batal
2024-12-16,Bandung,Honda,CR-V,2022,293,Cash,Batal
2024-02-01,Yogyakarta,Honda,HR-V,2021,561,Kredit,Batal
2024-06-24,Yogyakarta,Honda,CR-V,2024,310,Kredit,Terjual
2023-06-18,Makassar,Toyota,Avanza,2023,288,Cash,Pending
2025-06-05,Makassar,Mitsubishi,Xpander,2024,312,Kredit,Terjual
2024-09-07,Surabaya,Mitsubishi,Pajero Sport,2024,562,Kredit,Batal
2023-11-30,Bandung,Toyota,Avanza,2019,375,Kredit,Batal
2025-05-21,Makassar,Suzuki,XL7,2023,305,Kredit,Terjual
2023-06-18,Surabaya,Toyota,Raize,2019,511,Cash,Terjual
2025-05-01,Jakarta,Suzuki,XL7,2023,422,Cash,Batal
2023-06-02,Solo,Honda,Civic,2022,358,Leasing,Terjual
2025-01-14,Solo,Daihatsu,Rocky,2019,586,Kredit,Pending
2023-01-21,Yogyakarta,Daihatsu,Sigra,2018,635,Cash,Terjual
2025-05-31,Makassar,Suzuki,Baleno,2018,436,Kredit,Pending
2025-03-03,Medan,Mitsubishi,Pajero Sport,2023,367,Leasing,Pending
2023-02-10,Yogyakarta,Suzuki,Baleno,2021,210,Cash,Batal
2023-01-13,Semarang,Mitsubishi,Pajero Sport,2024,382,Cash,Terjual
2023-05-02,Medan,Toyota,Fortuner,2019,354,Leasing,Pending
2023-09-13,Makassar,Suzuki,XL7,2021,646,Kredit,Terjual
2024-01-02,Yogyakarta,Mitsubishi,Xpander,2022,159,Cash,Pending
2024-02-19,Makassar,Honda,Civic,2020,340,Kredit,Terjual
2025-05-07,Semarang,Daihatsu,Sigra,2023,288,Kredit,Pending
2023-03-20,Yogyakarta,Toyota,Innova,2023,519,Kredit,Pending
2025-05-06,Surabaya,Mitsubishi,Pajero Sport,2024,418,Leasing,Terjual
2023-07-06,Semarang,Mitsubishi,Xpander,2019,204,Leasing,Pending
2024-08-08,Yogyakarta,Daihatsu,Sigra,2022,605,Leasing,Pending
2024-09-30,Solo,Suzuki,Ertiga,2022,323,Kredit,Batal
2024-01-04,Surabaya,Honda,Civic,2019,413,Cash,Pending
2024-06-21,Jakarta,Honda,CR-V,2023,372,Leasing,Batal
2024-07-25,Solo,Mitsubishi,Xpander,2018,319,Kredit,Batal
2024-03-01,Solo,Daihatsu,Sigra,2018,345,Leasing,Batal
2024-12-26,Solo,Toyota,Innova,2023,328,Cash,Batal
2024-11-02,Solo,Mitsubishi,Xpander,2019,167,Leasing,Batal
2024-02-19,Yogyakarta,Honda,Brio,2023,315,Leasing,Pending
2025-06-09,Makassar,Honda,CR-V,2023,624,Cash,Batal
2024-07-20,Makassar,Daihatsu,Terios,2018,468,Kredit,Pending
2024-12-24,Solo,Toyota,Innova,2023,608,Leasing,Batal
2024-12-16,Solo,Daihatsu,Sigra,2018,146,Leasing,Terjual
2024-08-09,Yogyakarta,Daihatsu,Terios,2018,645,Kredit,Pending
2023-09-18,Semarang,Toyota,Innova,2024,234,Leasing,Pending
2025-06-10,Bandung,Honda,Brio,2020,455,Leasing,Pending
2025-05-06,Medan,Suzuki,Ertiga,2022,296,Cash,Terjual
2023-11-29,Jakarta,Daihatsu,Rocky,2018,417,Kredit,Pending
2025-03-04,Makassar,Honda,Brio,2019,400,Cash,Pending
2024-05-11,Makassar,Toyota,Avanza,2020,394,Kredit,Pending
2023-12-27,Medan,Mitsubishi,Pajero Sport,2019,394,Kredit,Pending
2023-12-26,Semarang,Toyota,Fortuner,2021,396,Kredit,Pending
2023-10-11,Medan,Daihatsu,Sigra,2018,131,Cash,Terjual
2025-05-28,Surabaya,Mitsubishi,Pajero Sport,2021,505,Cash,Pending
2023-08-06,Solo,Honda,HR-V,2021,408,Cash,Batal
2023-01-10,Semarang,Daihatsu,Terios,2018,583,Kredit,Batal
2024-06-24,Surabaya,Suzuki,XL7,2023,325,Leasing,Batal
2024-03-04,Semarang,Mitsubishi,Pajero Sport,2024,368,Kredit,Terjual
2024-07-19,Bandung,Suzuki,Ertiga,2022,549,Cash,Batal
2023-06-21,Jakarta,Toyota,Innova,2020,191,Kredit,Batal
2023-04-17,Bandung,Daihatsu,Rocky,2022,272,Kredit,Terjual
2023-08-29,Bandung,Daihatsu,Sigra,2020,539,Kredit,Terjual
